index,Genre,Year,Movies Released,Gross,Tickets Sold,Inflation-Adjusted Gross,Top Movie,Top Movie Gross (That Year),Top Movie Inflation-Adjusted Gross (That Year)
0,Adventure,1995,29,771507571,177358047,1590901682,Toy Story,150148222,309615962.186208
1,Adventure,1996,34,1290490033,291966054,2618935504,Independence Day,306169255,621343452.214582
2,Adventure,1997,23,881902843,192135684,1723457085,Men in Black,250650052,489832424.743661
3,Adventure,1998,29,1614467732,344236174,3087798481,Armageddon,201578182,385534372.626496
4,Adventure,1999,27,1612432107,317407880,2847148684,Star Wars Ep. I: The Phantom Menace,430443350,760054461.932797
5,Adventure,2000,30,1327311892,246254507,2208902928,How the Grinch Stole Christmas,253367455,421652300.851538
6,Adventure,2001,32,2268870844,400844935,3595579067,Harry Potter and the Sorcerer’s Stone,300404434,476064072.743835
7,Adventure,2002,45,2818919526,485184060,4352101018,Spider-Man,403706375,623278142.353961
8,Adventure,2003,46,2424131447,402011823,3606046052,Finding Nemo,339714367,505346215.216204
9,Adventure,2004,47,2887833719,465029564,4171315189,Shrek 2,441226247,637326773.279
10,Adventure,2005,43,2541162317,396437158,3556041307,Star Wars Ep. III: Revenge of the Sith,380270577,532141481.322275
11,Adventure,2006,44,2743705092,418886249,3757409654,Pirates of the Caribbean: Dead Man’s Chest,423315812,579716429.195463
12,Adventure,2007,41,2914786658,411094655,3687519055,Spider-Man 3,336530303,425747078.775542
13,Adventure,2008,57,3007666130,343645676,3082501714,Iron Man,318412101,326334707.599623
14,Adventure,2009,49,2818706120,322117706,2889395823,Harry Potter and the Half-Blood Prince,301959197,309531964.449076
15,Adventure,2010,44,3202949362,372676939,3342912143,Toy Story 3,415004880,433139802.088528
16,Adventure,2011,51,2775702217,324520322,2910947288,Harry Potter and the Deathly Hallows: Part II,381011219,399575850.69927
17,Adventure,2012,48,3284291528,412599414,3701016744,The Hobbit: An Unexpected Journey,263834893,297311413.533095
18,Adventure,2013,40,2900376040,356747331,3200023559,The Hunger Games: Catching Fire,407139699,449202658.77116
19,Adventure,2014,49,2734961640,334755123,3002753453,The Lego Movie,257784718,283025524.301369
20,Adventure,2015,51,3063807262,355658524,3190256960,Star Wars Ep. VII: The Force Awakens,742208942,772841448.728747
21,Adventure,2016,53,4159137913,478096752,4288527865,Finding Dory,486295561,501424119.035773
22,Adventure,2017,44,2687890267,299653307,2687890164,Star Wars Ep. VIII: The Last Jedi,517218368,517218348.180183
23,Adventure,2018,49,2973509668,331494935,2973509567,Incredibles 2,608581744,608581723.32855
24,Action,1995,29,1049544278,241274531,2164232543,Batman Forever,184031112,379484820.091485
25,Action,1996,36,1222675745,276623456,2481312400,Twister,241688385,490485223.976103
26,Action,1997,36,1456612580,317344773,2846582614,The Lost World: Jurassic Park,229086679,447692246.03319
27,Action,1998,30,973161753,207497162,1861249543,Rush Hour,137567454,263108738.192646
28,Action,1999,25,910203960,179173997,1607190753,The Matrix,171479930,302790330.445373
29,Action,2000,31,1266568598,234982623,2107794128,Mission: Impossible 2,215409889,358480148.540152
30,Action,2001,31,1390622699,245693043,2203866596,Rush Hour 2,226164286,358426419.676607
31,Action,2002,32,1394290142,239981075,2152630243,Men in Black 2,190418803,293985636.00664
32,Action,2003,36,2109404900,349818376,3137870833,The Matrix Reloaded,281553689,418828603.572815
33,Action,2004,28,1068864943,172119948,1543915934,"I, Robot",144801023,209157020.382509
34,Action,2005,41,1356922056,211688288,1898843943,War of the Worlds,234280354,327846267.359071
35,Action,2006,33,1050592286,160395751,1438749886,X-Men: The Last Stand,234362462,320951305.257518
36,Action,2007,38,1489960013,214202319,1921394801,Transformers,319246193,411687542.026165
37,Action,2008,36,1643555898,195362748,1752403850,The Dark Knight,531001578,566168276.220852
38,Action,2009,31,2041030428,237119885,2126965368,Transformers: Revenge of the Fallen,402111870,419042268.953238
39,Action,2010,31,1804202879,205215607,1840783995,Avatar,408392727,416673093.855541
40,Action,2011,47,2117521464,243632546,2185383938,Transformers: Dark of the Moon,352390543,363683979.439133
41,Action,2012,48,2219838801,278874194,2501501520,The Avengers,623279547,702363943.500333
42,Action,2013,45,2423174736,298053449,2673539438,Iron Man 3,408992272,451249739.766692
43,Action,2014,49,2603979395,318724501,2858958774,Guardians of the Galaxy,333055258,365667736.816302
44,Action,2015,56,2947442069,338704883,3038182801,Jurassic World,652270625,672351601.17833
45,Action,2016,61,2533249471,289951566,2600865547,Captain America: Civil War,408084349,418976707.874352
46,Action,2017,67,3305708764,368529372,3305708467,Wonder Woman,412563408,412563370.933416
47,Action,2018,59,4142067464,461768924,4142067248,Black Panther,700059566,700059529.493384
48,Drama,1995,131,1525963099,350796050,3146640569,Apollo 13,172036360,354750773.510735
49,Drama,1996,121,1373074715,310650329,2786533451,A Time to Kill,108766007,220730972.267012
50,Drama,1997,117,1198241550,261054747,2341661081,The Godfather,129141981,252375450.368034
51,Drama,1998,129,1577021454,335565112,3010019055,Saving Private Ryan,190588778,363771749.581515
52,Drama,1999,133,1458861532,287177397,2575981251,The General's Daughter,102705852,181352611.825521
53,Drama,2000,166,1749265350,324538950,2911114382,The Perfect Storm,182618434,303912239.292751
54,Drama,2001,151,1377189931,243319703,2182577736,Cast Away,123942702,196425036.10846
55,Drama,2002,175,1601890899,275712631,2473142300,A Beautiful Mind,132929755,205228833.139863
56,Drama,2003,174,1109221772,183950452,1650035554,Seabiscuit,120277854,178920699.600928
57,Drama,2004,228,1380080888,222235135,1993449161,The Passion of the Christ,370274604,534840823.535415
58,Drama,2005,266,1421398792,221746950,1989070142,Million Dollar Baby,99378637,139067994.655617
59,Drama,2006,252,1566403106,239145382,2145134077,The Departed,120359613,164828265.694739
60,Drama,2007,249,1293722940,178970159,1605362326,American Gangster,129150735,160261303.200057
61,Drama,2008,256,1089416918,137297291,1231556700,Twilight,176922850,200006551.854003
62,Drama,2009,196,1834368065,219737067,1971041491,The Twilight Saga: New Moon,287954655,309409318.315619
63,Drama,2010,208,1688220533,195679977,1755249394,The Twilight Saga: Eclipse,300531751,312464019.664017
64,Drama,2011,244,1490251352,183601071,1646901607,"The Twilight Saga: Breaking Dawn, Part 1",275530738,304493610.813443
65,Drama,2012,228,1670673352,209883469,1882654717,"The Twilight Saga: Breaking Dawn, Part 2",289133356,325819691.721186
66,Drama,2013,231,1338302458,164612723,1476576125,The Great Gatsby,144840419,159805358.90968
67,Drama,2014,254,1648533596,201778765,1809955522,The Fault in Our Stars,124872350,137099662.376318
68,Drama,2015,287,2070185234,240584394,2158042014,American Sniper,347897084,362661520.085061
69,Drama,2016,282,1360947564,156363340,1402579160,Sully,124976335,128799380.373613
70,Drama,2017,253,1326577328,147890338,1326576332,Hidden Figures,167620331,167620205.14993
71,Drama,2018,266,1631625937,181897975,1631624836,A Star is Born,202110097,202109960.61873
72,Comedy,1995,61,1048895722,241125423,2162895044,Ace Ventura: When Nature Calls,104371496,215221195.680752
73,Comedy,1996,69,1041177912,235560580,2112978403,The Nutty Professor,128814019,261416648.407186
74,Comedy,1997,72,1296925200,282554475,2534513641,Liar Liar,181410615,354521354.307634
75,Comedy,1998,74,791406180,168743282,1513627240,The Waterboy,150042308,286967843.164012
76,Comedy,1999,69,1352538228,266247647,2388241394,Austin Powers: The Spy Who Shagged Me,206040085,363814825.809329
77,Comedy,2000,79,1482623604,275069272,2467371370,Meet the Parents,161325490,268476701.843485
78,Comedy,2001,88,1477683205,261074728,2341840310,American Pie 2,145096820,229950222.60459
79,Comedy,2002,82,1305574866,224711640,2015663411,Austin Powers in Goldmember,213117789,329030330.39893
80,Comedy,2003,82,1802604618,298939369,2681486140,Bruce Almighty,242704995,361038729.016098
81,Comedy,2004,120,1674423943,269633428,2418611849,Meet the Fockers,162461370,234666373.548609
82,Comedy,2005,129,1825866367,284846481,2555072935,Wedding Crashers,209218368,292775089.811198
83,Comedy,2006,125,1954939739,298464018,2677222241,Talladega Nights: The Ballad of Ricky Bobby,148213377,202973084.746382
84,Comedy,2007,134,1428122669,203009299,1820993412,Wild Hogs,168213584,214488457.414794
85,Comedy,2008,125,2099450726,249134624,2234737577,Sex and the City,152647258,162483719.791104
86,Comedy,2009,87,1435281074,173140695,1553072034,The Hangover,277322503,300081866.618539
87,Comedy,2010,77,1376066203,155529369,1395098440,Grown Ups,162001186,164241808.551089
88,Comedy,2011,96,1491182522,171940533,1542306581,The Hangover Part II,254464305,263188420.224182
89,Comedy,2012,94,1050654625,131991738,1183965890,21 Jump Street,138447667,156014461.248937
90,Comedy,2013,98,1619719448,199227435,1787070092,The Heat,159581587,176069677.815955
91,Comedy,2014,102,1270249093,155477200,1394630484,22 Jump Street,191719337,210492283.148176
92,Comedy,2015,121,1293229974,148452655,1331620315,Pitch Perfect 2,184296230,189767178.908515
93,Comedy,2016,98,1409767232,161840867,1451712577,Ghostbusters,128350574,132169437.841615
94,Comedy,2017,74,784372296,87443925,784372007,Girls Trip,115108515,115108472.588557
95,Comedy,2018,74,865423455,96479734,865423214,Night School,77339130,77339108.4628782
96,Thriller or Suspense,1995,19,329923961,75844582,680325901,Se7en,87113775,179634596.064959
97,Thriller or Suspense,1996,22,305709447,69165022,620410247,Executive Decision,56679192,115025400.273222
98,Thriller or Suspense,1997,23,646036777,140748740,1262516198,Titanic,157467971,307731496.304109
99,Thriller or Suspense,1998,22,786162209,167625193,1503597981,Titanic,443319081,847883130.859544
100,Thriller or Suspense,1999,17,574879882,113165323,1015092947,The Sixth Sense,276386495,488028874.387625
101,Thriller or Suspense,2000,27,572344556,106186358,952491631,What Lies Beneath,155464351,258722637.778259
102,Thriller or Suspense,2001,26,674556330,119179554,1069040599,Ocean's Eleven,151967372,240838730.831176
103,Thriller or Suspense,2002,33,950052308,163520173,1466775952,Signs,227750028,351620917.421872
104,Thriller or Suspense,2003,20,382640658,63456152,569201683,The Recruit,52784696,78520505.2617366
105,Thriller or Suspense,2004,30,801681437,129095226,1157984177,The Bourne Supremacy,176087450,254348512.335928
106,Thriller or Suspense,2005,25,368731981,57524478,515994568,Flightplan,89132263,124729521.471986
107,Thriller or Suspense,2006,35,739589574,112914419,1012842338,The Da Vinci Code,217536138,297908216.066078
108,Thriller or Suspense,2007,57,826453022,120084032,1077153767,The Bourne Ultimatum,227471070,296473378.899473
109,Thriller or Suspense,2008,51,780239375,97076819,870779066,Eagle Eye,101401695,113168440.471127
110,Thriller or Suspense,2009,55,965638077,122809305,1101599466,Taken,145000989,165417060.342238
111,Thriller or Suspense,2010,51,919200109,104436566,936795997,Inception,292568851,298169382.031361
112,Thriller or Suspense,2011,60,928786329,110302117,989409989,Super 8,127004179,135293984.659139
113,Thriller or Suspense,2012,64,1534307056,192752112,1728986445,The Hunger Games,408010692,459780819.702539
114,Thriller or Suspense,2013,70,1143419822,140642010,1261558830,Gravity,255621667,282032692.575772
115,Thriller or Suspense,2014,62,969244659,118634566,1064152057,The Hunger Games: Mockingjay - Part 1,323734502,355434237.399466
116,Thriller or Suspense,2015,72,1089501477,125482735,1125580133,The Hunger Games: Mockingjay - Part 2,274185395,283264997.694682
117,Thriller or Suspense,2016,64,652302676,74687059,669942919,The Accountant,85856696,88178521.4904371
118,Thriller or Suspense,2017,63,697561514,77766030,697561289,Baby Driver,107825862,107825827.220531
119,Thriller or Suspense,2018,56,613231037,68364643,613230848,Maze Runner: The Death Cure,58032443,58032425.1141934
120,Horror,1995,15,148103633,34046807,305399859,Tales from the Crypt: Demon Knight,21089146,43487266.8844688
121,Horror,1996,9,112915551,25546499,229152096,Scream,39129829,79410517.4359162
122,Horror,1997,11,407801247,88845581,796944862,Scream 2,85520969,167129201.637314
123,Horror,1998,16,318584830,67928527,609318887,Halloween: H2O,55041738,105271712.20521
124,Horror,1999,15,477204556,93937896,842622927,The Blair Witch Project,140539099,248156614.324786
125,Horror,2000,14,370091662,68662640,615903881,Scream 3,89138076,148342944.708851
126,Horror,2001,16,391330452,69139648,620182643,Hannibal,165092266,261639127.094405
127,Horror,2002,11,297788051,51254391,459751887,The Ring,127230430,196429742.831828
128,Horror,2003,16,450032336,74632219,669451004,Freddy vs. Jason,82622655,122906322.320127
129,Horror,2004,20,464969445,74874297,671622444,The Grudge,110359362,159407946.525864
130,Horror,2005,30,587908674,91717406,822705132,Saw II,87014325,121765734.885238
131,Horror,2006,31,553283464,84470742,757702556,Saw III,80238724,109884155.628729
132,Horror,2007,31,693525961,93822372,841586677,I am Legend,206129574,250136134.722267
133,Horror,2008,25,293647307,33899031,304074308,Saw V,56746769,58761766.5940688
134,Horror,2009,26,584680109,70287470,630478606,Paranormal Activity,107854596,116302939.487844
135,Horror,2010,26,531211616,62321234,559021469,Paranormal Activity 2,84660648,89092780.3270249
136,Horror,2011,28,404326975,47796580,428735323,Paranormal Activity 3,104007828,110286556.399331
137,Horror,2012,33,308863451,38801926,348053276,Paranormal Activity 4,53900335,60739424.213218
138,Horror,2013,30,448523012,55168866,494864728,The Conjuring,137400141,151596421.106542
139,Horror,2014,30,254888301,31198061,279846607,Annabelle,84273813,92525786.9210815
140,Horror,2015,24,374324652,43043467,386099899,Goosebumps,79132868,81622175.2404924
141,Horror,2016,28,479942549,54784636,491418185,The Conjuring 2: The Enfield Poltergeist,102470008,104920110.653276
142,Horror,2017,34,1039425572,115877974,1039425427,It,327481748,327481702.316254
143,Horror,2018,34,901529308,100504925,901529177,A Quiet Place,188024361,188024333.678435
144,Romantic Comedy,1995,16,297177737,68316713,612800916,While You Were Sleeping,81057016,167145137.29885
145,Romantic Comedy,1996,19,427301022,96674429,867169628,Jerry Maguire,83338125,169127353.162445
146,Romantic Comedy,1997,22,297133612,64734983,580672798,Jerry Maguire,70614467,137998188.276891
147,Romantic Comedy,1998,14,500783066,106776765,957787582,There's Something About Mary,174711965,334150577.096029
148,Romantic Comedy,1999,23,722597811,142243650,1275925541,Runaway Bride,152162347,268680339.132393
149,Romantic Comedy,2000,23,374478694,69476556,623204707,What Women Want,115761883,192650080.051773
150,Romantic Comedy,2001,23,529130923,93486019,838569590,America's Sweethearts,93607673,148349953.775928
151,Romantic Comedy,2002,24,574879303,98946512,887550213,My Big Fat Greek Wedding,227898505,351850145.934253
152,Romantic Comedy,2003,25,495065519,82100406,736440642,How to Lose a Guy in 10 Days,105807520,157395243.59245
153,Romantic Comedy,2004,33,651589511,104925831,941184704,50 First Dates,120776832,174455397.08201
154,Romantic Comedy,2005,15,440435727,68710713,616335096,Hitch,177784257,248786986.132448
155,Romantic Comedy,2006,19,342785466,52333650,469432841,The Break-Up,118703275,162560029.949619
156,Romantic Comedy,2007,35,733929251,105730830,948405545,Knocked Up,148761765,192234445.783095
157,Romantic Comedy,2008,25,330849160,38856854,348545980,What Happens in Vegas...,80277646,84571624.1116135
158,Romantic Comedy,2009,26,642370662,75508553,677311720,The Proposal,163958031,172876350.919686
159,Romantic Comedy,2010,30,517406269,59285340,531789500,Valentine's Day,110485654,113557013.546415
160,Romantic Comedy,2011,33,577791604,69473969,623181502,Just Go With It,103028109,111121745.747693
161,Romantic Comedy,2012,31,340203356,42739101,383369736,Think Like a Man,91547205,103163085.235373
162,Romantic Comedy,2013,25,197247886,24261722,217627646,Warm Bodies,66380662,73239148.4843678
163,Romantic Comedy,2014,30,264693693,32398230,290612123,Think Like a Man Too,65028687,71396203.5543193
164,Romantic Comedy,2015,23,74106836,8790834,78853781,Focus,53862963,57313178.0772978
165,Romantic Comedy,2016,30,137209258,15669133,140552123,How to be Single,46843513,47984773.7455741
166,Romantic Comedy,2017,15,85994969,9586948,85994924,The Big Sick,42872467,42872444.56542
167,Romantic Comedy,2018,15,241016524,26869172,241016473,Crazy Rich Asians,174519335,174519298.071054
168,Musical,1996,2,2562599,579772,5200555,Evita,2278112,4623215.24052729
169,Musical,1997,5,114425007,24929194,223614870,Anastasia,53147865,103864122.313338
170,Musical,1998,8,67210342,14330561,128545132,Grease,28350476,54222543.3056542
171,Musical,1999,8,23577029,4641144,41631062,The King and I,12064440,21302745.5509886
172,Musical,2000,9,93372793,17323334,155390306,Fantasia 2000 (Theatrical Release),67320333,112033996.293673
173,Musical,2001,7,69839373,12339107,110681790,Moulin Rouge,57065562,90437790.0058751
174,Musical,2002,8,57571456,9909026,88883963,Eight Crazy Nights,23443124,36193591.5989412
175,Musical,2003,6,169169167,28054586,251649636,Chicago,161445985,240160923.408173
176,Musical,2004,5,22364844,3601422,32304755,The Phantom of the Opera,16178431,23368830.5511724
177,Musical,2005,7,81788548,12759520,114452894,The Phantom of the Opera,35047365,49044425.5267169
178,Musical,2006,7,68195041,10411454,93390742,Dreamgirls,37064395,50758402.6649546
179,Musical,2007,11,255937558,36163584,324387348,Hairspray,118871849,150663795.303409
180,Musical,2008,11,260176422,29103388,261057390,Mamma Mia!,144130063,144618093.284854
181,Musical,2009,10,39330920,4692206,42089088,Fame,22455510,24030252.4445113
182,Musical,2010,9,174481691,22108696,198315003,Tangled,167821986,190745616.152104
183,Musical,2011,4,84688775,9924084,89019033,Footloose,51670512,54312499.0632453
184,Musical,2012,6,391900843,49233771,441626926,Beauty and the Beast,218813467,246577471.124788
185,Musical,2013,6,357193074,43935184,394098600,Frozen,296691729,327346198.852891
186,Musical,2014,7,252182790,30866923,276876299,Frozen,104046280,114234396.927394
187,Musical,2015,8,68944880,7956106,71366271,Into the Woods,37130717,38434772.993242
188,Musical,2016,8,248894081,28773877,258101677,Moana,210046114,217816567.002785
189,Musical,2017,9,890162292,99237710,890162259,Beauty and the Beast,504014165,504014146.315242
190,Musical,2018,9,417625409,46558012,417625368,Mary Poppins Returns,138817262,138817248.37174
191,Documentary,1995,9,81994311,18849263,169077889,The Living Sea,64800000,133622041.256009
192,Documentary,1996,7,6791655,1536569,13783024,Snowriders,2035470,4130794.6091608
193,Documentary,1997,9,10372500,2259800,20270406,When We Were Kings,2666118,5210247.70343774
194,Documentary,1998,12,85954501,18327179,164394796,Everest,66877098,127907750.66895
195,Documentary,1999,25,88124882,17347407,155606241,Mysteries of Egypt,27042366,47749975.0979094
196,Documentary,2000,42,127001363,23562383,211354576,Dolphins,54000000,89866335.5605089
197,Documentary,2001,25,21807044,3852823,34559822,Shackleton's Antarctic Adventure,6683025,10591263.7412732
198,Documentary,2002,31,71658170,12333577,110632186,Space Station,30460417,47027471.1059683
199,Documentary,2003,53,91130211,15112777,135561610,Space Station,15713110,23374185.8636441
200,Documentary,2004,89,235480966,37919594,340138758,Fahrenheit 9/11,119114517,172054092.3556
201,Documentary,2005,99,165886230,25878321,232128539,La marche de l'empereur,77437223,108359744.14035
202,Documentary,2006,111,102355386,15626720,140171678,An Inconvenient Truth,24146161,33067218.4131879
203,Documentary,2007,109,70753270,10283847,92246108,Sicko,24538513,31992617.7314123
204,Documentary,2008,126,87432868,11212195,100573389,Sea Monsters: A Prehistoric Adventure,14144251,16270028.5427745
205,Documentary,2009,93,187444087,23688746,212488052,Michael Jackson's This Is It,72091016,81722927.6298314
206,Documentary,2010,116,93857579,11330455,101634181,Hubble 3D,20149829,21819350.0143984
207,Documentary,2011,135,82415597,9786934,87788798,African Cats,15428747,16434645.9053874
208,Documentary,2012,149,132328422,16624104,149118213,2016: Obama’s America,33349941,37581371.6389321
209,Documentary,2013,160,49307450,6064807,54401319,Justin Bieber’s Believe,5962982,6579007.55308291
210,Documentary,2014,152,88025980,10774221,96644762,Bears,17780194,19521084.7688811
211,Documentary,2015,143,65083771,7648965,68611216,Monkey Kingdom,16432322,17322929.768829
212,Documentary,2016,158,50780120,5860728,52570730,Hillary’s America: The Secret History of the Democratic Party,13099931,13561861.1302933
213,Documentary,2017,148,44877018,5002945,44876417,Born in China,13873211,13873025.2078021
214,Documentary,2018,142,107099307,11939660,107098750,Won’t You Be My Neighbor?,22835787,22835668.2360816
215,Dark Comedy,1995,3,24185598,5559905,49872348,To Die For,21155211,43623483.9016769
216,Dark Comedy,1996,3,2567371,580852,5210242,Faithful,2104439,4270764.32048115
217,Dark Comedy,1997,5,37327594,8132372,72947377,Grosse Pointe Blank,28084357,54883799.3116189
218,Dark Comedy,1998,6,46315475,9875365,88582024,Dead Man on Campus,15064948,28812909.4065159
219,Dark Comedy,1999,9,101746444,20028824,179658551,Being John Malkovich,18243969,32214246.5738549
220,Dark Comedy,2000,7,51210561,9501029,85224230,Nurse Betty,25170054,41887814.3359613
221,Dark Comedy,2001,3,57007068,10071918,90345104,Snatch,30033056,47596546.5853782
222,Dark Comedy,2002,4,47766617,8221446,73746371,The Royal Tenenbaums,31656156,48873601.9301906
223,Dark Comedy,2003,2,56947540,9444035,84712994,Bad Santa,56909596,84656549.9491361
224,Dark Comedy,2004,3,5277208,849791,7622625,Bad Santa,3150732,4551052.09260275
225,Dark Comedy,2005,6,9517330,1484760,13318297,The Ice Harvest,9016782,12617843.5191649
226,Dark Comedy,2006,5,32291174,4929948,44221634,Thank You For Smoking,24793509,33953843.8761535
227,Dark Comedy,2007,3,2456085,356987,3202173,You Kill Me,2426851,3164058.55140315
228,Dark Comedy,2008,6,61625210,6905436,61941761,Burn After Reading,60355347,60665375.0785769
229,Dark Comedy,2009,9,54671157,7289484,65386671,The Men Who Stare at Goats,32018431,38294024.2829176
230,Dark Comedy,2010,11,53218987,6745113,60503664,Kick-Ass,48071303,54651359.0112903
231,Dark Comedy,2011,11,35839668,4514637,40496294,50/50,35016118,39565740.6554852
232,Dark Comedy,2012,14,92522208,11623385,104261763,Dark Shadows,79727149,89843220.2753277
233,Dark Comedy,2013,12,188672454,23206939,208166243,American Hustle,87923123,97007410.4603361
234,Dark Comedy,2014,13,181517016,22217499,199290966,American Hustle,62194684,68284720.2293406
235,Dark Comedy,2015,13,74779827,8445027,75751892,Krampus,41465710,42004723.8892826
236,Dark Comedy,2016,6,49182952,5536337,49660943,The Nice Guys,36261763,36614177.7220389
237,Dark Comedy,2017,10,61215946,6824518,61215926,"Three Billboards Outside Ebbing, Missouri",24164629,24164621.1051195
238,Dark Comedy,2018,10,141282717,15750577,141282676,"Three Billboards Outside Ebbing, Missouri",30349111,30349102.1927405
239,Western,1995,6,36538078,8399556,75344017,The Quick and the Dead,18552460,38256441.9954388
240,Western,1996,2,1118960,253157,2270818,Dead Man,1025488,2081125.87508401
241,Western,1999,1,491069,96667,867103,Ride With the Devil,491069,867103.0
242,Western,2000,4,64719710,12007366,107706073,Shanghai Noon,56932305,94746329.9571068
243,Western,2001,4,22389813,3955796,35483490,American Outlaws,13264986,21022417.5646818
244,Western,2003,2,84453058,14005482,125629174,Open Range,58331254,86771366.6259924
245,Western,2004,4,90475689,14569352,130687087,Hidalgo,67286731,97191930.3995861
246,Western,2005,1,14873,2320,20810,Major Dundee,14873,20810.0
247,Western,2006,2,584825,89285,800886,Down in the Valley,568932,779121.401704783
248,Western,2007,4,57964064,8293652,74394058,3:10 to Yuma,53606916,68801870.3813647
249,Western,2008,4,20317697,2270814,20369202,Appaloosa,20080574,20131477.8974186
250,Western,2009,2,169906,19795,177561,Appaloosa,130820,136714.00668605
251,Western,2010,3,92697737,10426173,93522772,True Grit,86670382,87441771.9058115
252,Western,2011,2,84669662,9440622,84682379,True Grit,84572623,84585325.4251814
253,Western,2012,2,106297399,13353944,119784878,Django Unchained,106280122,119765408.818659
254,Western,2013,4,145859175,17940856,160929478,The Lone Ranger,89302115,98528890.9747773
255,Western,2014,2,2323054,284339,2550521,The Homesman,2272797,2495342.97404925
256,Western,2015,6,29521197,3501919,31412213,The Hateful Eight,29045855,30906422.3929374
257,Western,2016,7,147170965,16628696,149159403,The Magnificent Seven,93420253,94682461.0791195
258,Western,2017,8,61575125,6864560,61575103,The Dark Tower,50701325,50701306.8850688
259,Western,2018,7,33408750,3724495,33408720,Hostiles,29733369,29733342.3003758
260,Concert or Performance,1999,1,148443,29221,262112,Stop Making Sense,148443,262112.0
261,Concert or Performance,2000,2,38847717,7207367,64650082,The Original Kings of Comedy,38168022,63518938.631009
262,Concert or Performance,2001,3,3215111,568039,5095310,N'sync: Bigger than Live,1688717,2676279.79788878
263,Concert or Performance,2002,3,20338177,3500545,31399889,Martin Lawrence Live: RunTelDat,19184820,29619233.7437608
264,Concert or Performance,2003,1,70000,11608,104124,Concert for George,70000,104124.0
265,Concert or Performance,2004,1,1174079,189062,1695886,Festival Express,1174079,1695886.0
266,Concert or Performance,2005,3,1154117,180048,1615031,Sarah Silverman: Jesus is Magic,1149330,1608332.23947832
267,Concert or Performance,2006,4,2484609,379327,3402563,Neil Young: Heart of Gold,1828069,2503460.27920168
268,Concert or Performance,2007,3,192068,27915,250398,Aida at La Scala,118108,153976.752941666
269,Concert or Performance,2008,11,75628951,8718895,78208488,Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour,65281781,67508398.8135328
270,Concert or Performance,2009,3,19953639,2241766,20108641,Jonas Brothers: The 3D Concert Experience,19162740,19311598.2120524
271,Concert or Performance,2010,3,3128252,387512,3475983,U2 3D,2054521,2282897.94720598
272,Concert or Performance,2011,6,95445317,10795027,96831392,Justin Bieber: Never Say Never,73013910,74074231.852179
273,Concert or Performance,2012,4,28347099,3561192,31943892,Katy Perry: Part of Me,25326071,28539543.916234
274,Concert or Performance,2013,4,64881892,7980550,71585534,Kevin Hart: Let Me Explain,32244051,35575528.6722871
275,Concert or Performance,2014,3,3148116,385326,3456374,The Fluffy Movie,2827393,3104246.36607482
276,Concert or Performance,2015,1,1150000,136417,1223660,The Met: Live in HD - Tannhauser,1150000,1223660.0
277,Concert or Performance,2016,4,27211033,3145782,28217665,Kevin Hart: What Now?,23591043,24463758.8133679
278,Concert or Performance,2017,3,2984320,332699,2984310,Mayweather vs. McGregor,2620183,2620174.22016741
279,Multiple Genres,2000,1,332235,61639,552902,Under Suspicion,332235,552902.0
280,Multiple Genres,2001,1,2010,355,3184,Under Suspicion,2010,3184.0
281,Multiple Genres,2002,1,391835,67441,604946,Kurosawa & Mifune Festival,391835,604946.0
282,Multiple Genres,2003,2,498239,82626,741155,The Animation Show,306362,455728.532110092
283,Multiple Genres,2004,2,55134,8877,79627,The Animation Show,36709,53016.787154932
284,Multiple Genres,2006,3,748135,114218,1024535,Viva Pedro,579539,793650.864302566
285,Multiple Genres,2007,2,335887,48819,437906,2006 Academy Award Nominated Short Films,335090,436866.927091552
286,Multiple Genres,2008,1,508695,70848,635507,A Collection of 2007 Academy Award Nominated Short Films - Live Action & Animation,508695,635507.0
287,Multiple Genres,2009,1,644635,85951,770980,2009 Oscar Shorts,644635,770980.0
288,Multiple Genres,2010,3,1173911,148783,1334584,2010 Oscar Shorts,1018169,1157525.61880415
289,Multiple Genres,2011,4,1510823,190518,1708946,2011 Oscar Shorts,1352152,1529467.54966796
290,Multiple Genres,2012,2,1900200,238718,2141300,2012 Oscar Shorts,1702415,1918419.76607726
291,Multiple Genres,2013,1,2142342,263510,2363685,2013 Oscar Shorts,2142342,2363685.0
292,Multiple Genres,2014,2,5136187,628663,5639107,Saving Christmas,2778297,3050339.49518952
293,Multiple Genres,2015,1,2412493,286179,2567026,2015 Oscar Shorts,2412493,2567026.0
294,Multiple Genres,2016,4,2862219,330890,2968083,2016 Oscar Shorts,2816816,2921000.69342283
295,Multiple Genres,2017,5,4614134,514394,4614114,2017 Oscar Shorts,2835355,2835342.71013152
296,Multiple Genres,2018,3,4787450,533717,4787441,2018 Oscar Shorts,3508777,3508770.4037968
297,Reality,2014,1,16826,2059,18469,The Principle,16826,18469.0
298,Reality,2015,3,604870,71751,643606,Benpao Ba! Xiongdi,309297,329104.443900342
299,Reality,2018,1,2027,225,2018,The Cage Fighter,2027,2018.0
